n,L_n,R_n,M_n
20,5.61,6.41,5.995
40,5.8025,6.2025,5.99875
60,5.8677777778,6.1344444444,5.9994444444
80,5.900625,6.100625,5.9996875
100,5.9204,6.0804,5.9998
120,5.9336111111,6.0669444444,5.9998611111
140,5.9430612245,6.0573469388,5.9998979592
160,5.95015625,6.05015625,5.999921875
180,5.9556790123,6.0445679012,5.9999382716
200,5.9601,6.0401,5.99995
220,5.9637190083,6.036446281,5.9999586777
240,5.9667361111,6.0334027778,5.9999652778
260,5.9692899408,6.0308284024,5.9999704142
280,5.9714795918,6.028622449,5.9999744898
300,5.9733777778,6.0267111111,5.9999777778
320,5.9750390625,6.0250390625,5.9999804688
340,5.9765051903,6.0235640138,5.999982699
360,5.977808642,6.0222530864,5.9999845679
380,5.9789750693,6.0210803324,5.9999861496
400,5.980025,6.020025,5.9999875
420,5.9809750567,6.0190702948,5.9999886621
440,5.981838843,6.0182024793,5.9999896694
460,5.9826275992,6.0174102079,5.9999905482
480,5.9833506944,6.0166840278,5.9999913194
500,5.984016,6.016016,5.999992
520,5.9846301775,6.0153994083,5.9999926036
540,5.9851989026,6.0148285322,5.9999931413
560,5.9857270408,6.0142984694,5.9999936224
580,5.9862187872,6.0138049941,5.9999940547
600,5.9866777778,6.0133444444,5.9999944444
620,5.98710718,6.0129136316,5.9999947971
640,5.9875097656,6.0125097656,5.9999951172
660,5.9878879706,6.0121303949,5.9999954086
680,5.9882439446,6.0117733564,5.9999956747
700,5.9885795918,6.0114367347,5.9999959184
720,5.9888966049,6.0111188272,5.999996142
740,5.9891964938,6.0108181154,5.9999963477
760,5.9894806094,6.010533241,5.9999965374
780,5.9897501644,6.0102629849,5.9999967127
800,5.99000625,6.01000625,5.999996875
820,5.9902498513,6.0097620464,5.9999970256
840,5.9904818594,6.0095294785,5.9999971655
860,5.9907030827,6.0093077339,5.9999972958
880,5.9909142562,6.0090960744,5.9999974174
900,5.9911160494,6.0088938272,5.9999975309
920,5.9913090737,6.0087003781,5.9999976371
940,5.9914938886,6.0085151652,5.9999977365
960,5.9916710069,6.0083376736,5.9999978299
980,5.9918408996,6.0081674302,5.9999979175
1000,5.992004,6.008004,5.999998
1020,5.9921607074,6.0078469819,5.9999980777
1040,5.9923113905,6.0076960059,5.9999981509
1060,5.9924563902,6.0075507298,5.99999822
1080,5.9925960219,6.0074108368,5.9999982853
1100,5.9927305785,6.0072760331,5.9999983471
1120,5.9928603316,6.0071460459,5.9999984056
1140,5.992985534,6.0070206217,5.9999984611
1160,5.9931064209,6.0068995244,5.9999985137
1180,5.9932232117,6.0067825338,5.9999985636
1200,5.9933361111,6.0066694444,5.9999986111
1220,5.9934453104,6.0065600645,5.9999986563
1240,5.9935509886,6.0064542144,5.9999986993
1260,5.9936533132,6.0063517259,5.9999987402
1280,5.9937524414,6.0062524414,5.9999987793
1300,5.9938485207,6.006156213,5.9999988166
1320,5.9939416896,6.0060629017,5.9999988522
1340,5.9940320784,6.0059723769,5.9999988862
1360,5.9941198097,6.0058845156,5.9999989187
1380,5.9942049989,6.0057992018,5.9999989498
1400,5.9942877551,6.0057163265,5.9999989796
1420,5.9943681809,6.0056357866,5.9999990081
1440,5.9944463735,6.0055574846,5.9999990355
1460,5.9945224245,6.0054813286,5.9999990617
1480,5.9945964207,6.0054072316,5.9999990869
1500,5.9946684444,6.0053351111,5.9999991111
1520,5.9947385734,6.0052648892,5.9999991343
1540,5.9948068814,6.0051964918,5.9999991567
1560,5.9948734385,6.0051298488,5.9999991782
1580,5.9949383112,6.0050648934,5.9999991988
1600,5.9950015625,6.0050015625,5.9999992187
1620,5.9950632526,6.0049397958,5.9999992379
1640,5.9951234384,6.004879536,5.9999992564
1660,5.9951821745,6.0048207287,5.9999992742
1680,5.9952395125,6.004763322,5.9999992914
1700,5.9952955017,6.0047072664,5.999999308
1720,5.9953501893,6.0046525149,5.999999324
1740,5.99540362,6.0045990223,5.9999993394
1760,5.9954558368,6.0045467459,5.9999993543
1780,5.9955068804,6.0044956445,5.9999993688
1800,5.9955567901,6.004445679,5.9999993827
1820,5.9956056032,6.004396812,5.9999993962
1840,5.9956533554,6.0043490076,5.9999994093
1860,5.9957000809,6.0043022315,5.9999994219
1880,5.9957458126,6.0042564509,5.9999994341
1900,5.9957905817,6.0042116343,5.999999446
1920,5.9958344184,6.0041677517,5.9999994575
1940,5.9958773515,6.0041247742,5.9999994686
1960,5.9959194086,6.0040826739,5.9999994794
1980,5.9959606163,6.0040414243,5.9999994898
2000,5.996001,6.004001,5.9999995
2020,5.9960405843,6.0039613763,5.9999995099
2040,5.9960793925,6.0039225298,5.9999995194
2060,5.9961174475,6.0038844377,5.9999995287
2080,5.9961547707,6.0038470784,5.9999995377
2100,5.9961913832,6.0038104308,5.9999995465
2120,5.9962273051,6.0037744749,5.999999555
2140,5.9962625557,6.0037391912,5.9999995633
2160,5.9962971536,6.003704561,5.9999995713
2180,5.9963311169,6.0036705665,5.9999995792
2200,5.9963644628,6.0036371901,5.9999995868
2220,5.996397208,6.0036044152,5.9999995942
2240,5.9964293686,6.0035722258,5.9999996014
2260,5.9964609601,6.0035406062,5.9999996084
2280,5.9964919975,6.0035095414,5.9999996153
2300,5.9965224953,6.003479017,5.9999996219
2320,5.9965524673,6.003449019,5.9999996284
2340,5.9965819271,6.0034195339,5.9999996347
2360,5.9966108877,6.0033905487,5.9999996409
2380,5.9966393616,6.0033620507,5.9999996469
2400,5.9966673611,6.0033340278,5.9999996528
2420,5.9966948979,6.0033064681,5.9999996585
2440,5.9967219833,6.0032793604,5.9999996641
2460,5.9967486285,6.0032526935,5.9999996695
2480,5.9967748439,6.0032264568,5.9999996748
2500,5.99680064,6.00320064,5.99999968
2520,5.9968260267,6.0031752331,5.9999996851
2540,5.9968510137,6.0031502263,5.99999969
2560,5.9968756104,6.0031256104,5.9999996948
2580,5.9968998257,6.0031013761,5.9999996995
2600,5.9969236686,6.0030775148,5.9999997041
2620,5.9969471476,6.0030540178,5.9999997086
2640,5.9969702709,6.003030877,5.999999713
2660,5.9969930465,6.0030080841,5.9999997173
2680,5.9970154823,6.0029856315,5.9999997215
2700,5.9970375857,6.0029635117,5.9999997257
2720,5.9970593642,6.0029417171,5.9999997297
2740,5.9970808248,6.0029202408,5.9999997336
2760,5.9971019744,6.0028990758,5.9999997374
2780,5.9971228197,6.0028782154,5.9999997412
2800,5.9971433673,6.0028576531,5.9999997449
2820,5.9971636236,6.0028373824,5.9999997485
2840,5.9971835945,6.0028173973,5.999999752
2860,5.9972032862,6.0027976918,5.9999997555
2880,5.9972227045,6.00277826,5.9999997589
2900,5.9972418549,6.0027590963,5.9999997622
2920,5.9972607431,6.0027401952,5.9999997654
2940,5.9972793743,6.0027215512,5.9999997686
2960,5.9972977538,6.0027031592,5.9999997717
2980,5.9973158867,6.0026850142,5.9999997748
3000,5.9973337778,6.0026671111,5.9999997778
3020,5.997351432,6.0026494452,5.9999997807
3040,5.9973688539,6.0026320118,5.9999997836
3060,5.9973860481,6.0026148063,5.9999997864
3080,5.9974030191,6.0025978243,5.9999997892
3100,5.9974197711,6.0025810614,5.9999997919
3120,5.9974363083,6.0025645135,5.9999997945
3140,5.997452635,6.0025481764,5.9999997972
3160,5.997468755,6.0025320461,5.9999997997
3180,5.9974846723,6.0025161188,5.9999998022
3200,5.9975003906,6.0025003906,5.9999998047
3220,5.9975159137,6.0024848578,5.9999998071
3240,5.9975312452,6.0024695168,5.9999998095
3260,5.9975463886,6.0024543641,5.9999998118
3280,5.9975613474,6.0024393962,5.9999998141
3300,5.9975761249,6.0024246097,5.9999998163
3320,5.9975907243,6.0024100015,5.9999998186
3340,5.997605149,6.0023955681,5.9999998207
3360,5.9976194019,6.0023813067,5.9999998228
3380,5.9976334862,6.002367214,5.9999998249
3400,5.9976474048,6.0023532872,5.999999827
3420,5.9976611607,6.0023395233,5.999999829
3440,5.9976747566,6.0023259194,5.999999831
3460,5.9976881954,6.0023124729,5.9999998329
3480,5.9977014797,6.0022991809,5.9999998349
3500,5.9977146122,6.0022860408,5.9999998367
3520,5.9977275956,6.0022730501,5.9999998386
3540,5.9977404322,6.0022602062,5.9999998404
3560,5.9977531246,6.0022475066,5.9999998422
3580,5.9977656752,6.002234949,5.9999998439
3600,5.9977780864,6.0022225309,5.9999998457
3620,5.9977903605,6.00221025,5.9999998474
3640,5.9978024997,6.0021981041,5.9999998491
3660,5.9978145063,6.002186091,5.9999998507
3680,5.9978263823,6.0021742084,5.9999998523
3700,5.99783813,6.0021624543,5.9999998539
3720,5.9978497514,6.0021508267,5.9999998555
3740,5.9978612485,6.0021393234,5.999999857
3760,5.9978726234,6.0021279425,5.9999998585
3780,5.9978838778,6.0021166821,5.99999986
3800,5.9978950139,6.0021055402,5.9999998615
3820,5.9979060333,6.002094515,5.9999998629
3840,5.9979169379,6.0020836046,5.9999998644
3860,5.9979277296,6.0020728073,5.9999998658
3880,5.99793841,6.0020621214,5.9999998671
3900,5.9979489809,6.002051545,5.9999998685
3920,5.997959444,6.0020410766,5.9999998698
3940,5.9979698008,6.0020307145,5.9999998712
3960,5.9979800531,6.0020204571,5.9999998725
3980,5.9979902023,6.0020103028,5.9999998737
4000,5.99800025,6.00200025,5.999999875
4020,5.9980101978,6.0019902973,5.9999998762
4040,5.9980200471,6.0019804431,5.9999998775
4060,5.9980297993,6.001970686,5.9999998787
4080,5.998039456,6.0019610246,5.9999998799
4100,5.9980490184,6.0019514575,5.999999881
4120,5.9980584881,6.0019419832,5.9999998822
4140,5.9980678662,6.0019326005,5.9999998833
4160,5.9980771542,6.0019233081,5.9999998844
4180,5.9980863533,6.0019141045,5.9999998855
4200,5.9980954649,6.0019049887,5.9999998866
4220,5.99810449,6.0018959592,5.9999998877
4240,5.99811343,6.001887015,5.9999998888
4260,5.9981222861,6.0018781547,5.9999998898
4280,5.9981310595,6.0018693772,5.9999998908
4300,5.9981397512,6.0018606815,5.9999998918
4320,5.9981483625,6.0018520662,5.9999998928
4340,5.9981568944,6.0018435303,5.9999998938
4360,5.998165348,6.0018350728,5.9999998948
4380,5.9981737245,6.0018266925,5.9999998957
4400,5.9981820248,6.0018183884,5.9999998967
4420,5.99819025,6.0018101595,5.9999998976
4440,5.9981984011,6.0018020047,5.9999998985
4460,5.9982064791,6.0017939231,5.9999998995
4480,5.998214485,6.0017859136,5.9999999004
4500,5.9982224198,6.0017779753,5.9999999012
4520,5.9982302843,6.0017701073,5.9999999021
4540,5.9982380795,6.0017623086,5.999999903
4560,5.9982458064,6.0017545783,5.9999999038
4580,5.9982534658,6.0017469156,5.9999999047
4600,5.9982610586,6.0017393195,5.9999999055
4620,5.9982685857,6.0017317891,5.9999999063
4640,5.9982760479,6.0017243237,5.9999999071
4660,5.998283446,6.0017169224,5.9999999079
4680,5.9982907809,6.0017095843,5.9999999087
4700,5.9982980534,6.0017023087,5.9999999095
4720,5.9983052643,6.0016950948,5.9999999102
4740,5.9983124143,6.0016879417,5.999999911
4760,5.9983195043,6.0016808488,5.9999999117
4780,5.9983265349,6.0016738152,5.9999999125
4800,5.9983335069,6.0016668403,5.9999999132
4820,5.9983404211,6.0016599232,5.9999999139
4840,5.9983472782,6.0016530633,5.9999999146
4860,5.9983540788,6.0016462599,5.9999999153
4880,5.9983608237,6.0016395122,5.999999916
4900,5.9983675135,6.0016328197,5.9999999167
4920,5.998374149,6.0016261815,5.9999999174
4940,5.9983807307,6.0016195971,5.999999918
4960,5.9983872594,6.0016130658,5.9999999187
4980,5.9983937356,6.001606587,5.9999999194
5000,5.99840016,6.00160016,5.99999992
5020,5.9984065332,6.0015937842,5.9999999206
5040,5.9984128559,6.0015874591,5.9999999213
5060,5.9984191286,6.0015811839,5.9999999219
5080,5.9984253518,6.0015749581,5.9999999225
5100,5.9984315263,6.0015687812,5.9999999231
5120,5.9984376526,6.0015626526,5.9999999237
5140,5.9984437312,6.0015565716,5.9999999243
5160,5.9984497626,6.0015505378,5.9999999249
5180,5.9984557475,6.0015445506,5.9999999255
5200,5.9984616864,6.0015386095,5.999999926
5220,5.9984675797,6.0015327138,5.9999999266
5240,5.9984734281,6.0015268632,5.9999999272
5260,5.998479232,6.0015210571,5.9999999277
5280,5.998484992,6.001515295,5.9999999283
5300,5.9984907084,6.0015095764,5.9999999288
5320,5.9984963819,6.0015039007,5.9999999293
5340,5.9985020129,6.0014982676,5.9999999299
5360,5.9985076019,6.0014926765,5.9999999304
5380,5.9985131493,6.001487127,5.9999999309
5400,5.9985186557,6.0014816187,5.9999999314
5420,5.9985241214,6.0014761509,5.9999999319
5440,5.9985295469,6.0014707234,5.9999999324
5460,5.9985349327,6.0014653356,5.9999999329
5480,5.9985402792,6.0014599872,5.9999999334
5500,5.9985455868,6.0014546777,5.9999999339
5520,5.9985508559,6.0014494066,5.9999999344
5540,5.998556087,6.0014441737,5.9999999348
5560,5.9985612805,6.0014389783,5.9999999353
5580,5.9985664367,6.0014338202,5.9999999358
5600,5.9985715561,6.001428699,5.9999999362
5620,5.9985766391,6.0014236142,5.9999999367
5640,5.998581686,6.0014185655,5.9999999371
5660,5.9985866973,6.0014135524,5.9999999376
5680,5.9985916733,6.0014085747,5.999999938
5700,5.9985966143,6.0014036319,5.9999999384
5720,5.9986015209,6.0013987237,5.9999999389
5740,5.9986063932,6.0013938496,5.9999999393
5760,5.9986112317,6.0013890095,5.9999999397
5780,5.9986160367,6.0013842028,5.9999999401
5800,5.9986208086,6.0013794292,5.9999999405
5820,5.9986255476,6.0013746885,5.999999941
5840,5.9986302543,6.0013699803,5.9999999414
5860,5.9986349288,6.0013653042,5.9999999418
5880,5.9986395715,6.0013606599,5.9999999422
5900,5.9986441827,6.0013560471,5.9999999425
5920,5.9986487628,6.0013514655,5.9999999429
5940,5.998653312,6.0013469147,5.9999999433
5960,5.9986578307,6.0013423945,5.9999999437
5980,5.9986623192,6.0013379045,5.9999999441
6000,5.9986667778,6.0013334444,5.9999999444
6020,5.9986712067,6.001329014,5.9999999448
6040,5.9986756063,6.001324613,5.9999999452
6060,5.9986799769,6.0013202409,5.9999999455
6080,5.9986843187,6.0013158977,5.9999999459
6100,5.9986886321,6.0013115829,5.9999999463
6120,5.9986929173,6.0013072963,5.9999999466
6140,5.9986971745,6.0013030377,5.9999999469
6160,5.9987014041,6.0012988067,5.9999999473
6180,5.9987056064,6.0012946031,5.9999999476
6200,5.9987097815,6.0012904266,5.999999948
6220,5.9987139298,6.001286277,5.9999999483
6240,5.9987180514,6.001282154,5.9999999486
6260,5.9987221468,6.0012780573,5.999999949
6280,5.9987262161,6.0012739868,5.9999999493
6300,5.9987302595,6.001269942,5.9999999496
6320,5.9987342774,6.0012659229,5.9999999499
6340,5.9987382699,6.0012619292,5.9999999502
6360,5.9987422373,6.0012579605,5.9999999506
6380,5.9987461798,6.0012540168,5.9999999509
6400,5.9987500977,6.0012500977,5.9999999512
6420,5.9987539911,6.001246203,5.9999999515
6440,5.9987578604,6.0012423325,5.9999999518
6460,5.9987617058,6.0012384859,5.9999999521
6480,5.9987655274,6.0012346632,5.9999999524
6500,5.9987693254,6.0012308639,5.9999999527
6520,5.9987731002,6.001227088,5.999999953
6540,5.9987768519,6.0012233351,5.9999999532
6560,5.9987805808,6.0012196051,5.9999999535
6580,5.9987842869,6.0012158979,5.9999999538
6600,5.9987879706,6.001212213,5.9999999541
6620,5.9987916321,6.0012085505,5.9999999544
6640,5.9987952714,6.00120491,5.9999999546
6660,5.998798889,6.0012012914,5.9999999549
6680,5.9988024848,6.0011976944,5.9999999552
6700,5.9988060593,6.001194119,5.9999999554
6720,5.9988096124,6.0011905648,5.9999999557
6740,5.9988131444,6.0011870317,5.999999956
6760,5.9988166556,6.0011835195,5.9999999562
6780,5.998820146,6.001180028,5.9999999565
6800,5.9988236159,6.0011765571,5.9999999567
6820,5.9988270655,6.0011731065,5.999999957
6840,5.9988304949,6.0011696761,5.9999999573
6860,5.9988339042,6.0011662658,5.9999999575
6880,5.9988372938,6.0011628752,5.9999999577
6900,5.9988406637,6.0011595043,5.999999958
6920,5.9988440142,6.0011561529,5.9999999582
6940,5.9988473453,6.0011528208,5.9999999585
6960,5.9988506573,6.0011495079,5.9999999587
6980,5.9988539503,6.0011462139,5.9999999589
7000,5.9988572245,6.0011429388,5.9999999592
7020,5.99886048,6.0011396823,5.9999999594
7040,5.9988637171,6.0011364443,5.9999999596
7060,5.9988669358,6.0011332247,5.9999999599
7080,5.9988701363,6.0011300233,5.9999999601
7100,5.9988733188,6.0011268399,5.9999999603
7120,5.9988764834,6.0011236744,5.9999999605
7140,5.9988796303,6.0011205266,5.9999999608
7160,5.9988827596,6.0011173965,5.999999961
7180,5.9988858715,6.0011142837,5.9999999612
7200,5.9988889661,6.0011111883,5.9999999614
7220,5.9988920435,6.00110811,5.9999999616
7240,5.9988951039,6.0011050487,5.9999999618
7260,5.9988981475,6.0011020043,5.9999999621
7280,5.9989011744,6.0010989766,5.9999999623
7300,5.9989041846,6.0010959655,5.9999999625
7320,5.9989071785,6.0010929708,5.9999999627
7340,5.998910156,6.0010899925,5.9999999629
7360,5.9989131173,6.0010870304,5.9999999631
7380,5.9989160626,6.0010840843,5.9999999633
7400,5.998918992,6.0010811541,5.9999999635
7420,5.9989219055,6.0010782398,5.9999999637
7440,5.9989248034,6.0010753411,5.9999999639
7460,5.9989276858,6.0010724579,5.9999999641
7480,5.9989305528,6.0010695902,5.9999999643
7500,5.9989334044,6.0010667378,5.9999999644
7520,5.9989362409,6.0010639005,5.9999999646
7540,5.9989390624,6.0010610783,5.9999999648
7560,5.9989418689,6.001058271,5.999999965
7580,5.9989446606,6.0010554786,5.9999999652
7600,5.9989474377,6.0010527008,5.9999999654
7620,5.9989502001,6.0010499377,5.9999999656
7640,5.9989529481,6.0010471889,5.9999999657
7660,5.9989556817,6.0010444546,5.9999999659
7680,5.9989584011,6.0010417345,5.9999999661
7700,5.9989611064,6.0010390285,5.9999999663
7720,5.9989637977,6.0010363365,5.9999999664
7740,5.998966475,6.0010336585,5.9999999666
7760,5.9989691386,6.0010309943,5.9999999668
7780,5.9989717884,6.0010283437,5.999999967
7800,5.9989744247,6.0010257068,5.9999999671
7820,5.9989770475,6.0010230833,5.9999999673
7840,5.9989796569,6.0010204732,5.9999999675
7860,5.998982253,6.0010178765,5.9999999676
7880,5.998984836,6.0010152928,5.9999999678
7900,5.9989874059,6.0010127223,5.999999968
7920,5.9989899628,6.0010101648,5.9999999681
7940,5.9989925068,6.0010076201,5.9999999683
7960,5.998995038,6.0010050883,5.9999999684
7980,5.9989975565,6.0010025691,5.9999999686
8000,5.9990000625,6.0010000625,5.9999999688
8020,5.999002556,6.0009975684,5.9999999689
8040,5.999005037,6.0009950868,5.9999999691
8060,5.9990075057,6.0009926174,5.9999999692
8080,5.9990099623,6.0009901603,5.9999999694
8100,5.9990124066,6.0009877153,5.9999999695
8120,5.999014839,6.0009852823,5.9999999697
8140,5.9990172594,6.0009828613,5.9999999698
8160,5.9990196679,6.0009804522,5.99999997
8180,5.9990220647,6.0009780549,5.9999999701
8200,5.9990244497,6.0009756692,5.9999999703
8220,5.9990268232,6.0009732952,5.9999999704
8240,5.9990291851,6.0009709327,5.9999999705
8260,5.9990315356,6.0009685816,5.9999999707
8280,5.9990338748,6.0009662419,5.9999999708
8300,5.9990362026,6.0009639135,5.999999971
8320,5.9990385193,6.0009615962,5.9999999711
8340,5.9990408249,6.0009592901,5.9999999712
8360,5.9990431194,6.000956995,5.9999999714
8380,5.999045403,6.0009547109,5.9999999715
8400,5.9990476757,6.0009524376,5.9999999717
8420,5.9990499377,6.0009501752,5.9999999718
8440,5.9990521889,6.0009479235,5.9999999719
8460,5.9990544294,6.0009456824,5.9999999721
8480,5.9990566594,6.0009434518,5.9999999722
8500,5.9990588789,6.0009412318,5.9999999723
8520,5.999061088,6.0009390222,5.9999999724
8540,5.9990632867,6.000936823,5.9999999726
8560,5.9990654751,6.000934634,5.9999999727
8580,5.9990676534,6.0009324553,5.9999999728
8600,5.9990698215,6.0009302866,5.999999973
8620,5.9990719796,6.0009281281,5.9999999731
8640,5.9990741277,6.0009259795,5.9999999732
8660,5.9990762658,6.0009238409,5.9999999733
8680,5.9990783941,6.0009217121,5.9999999735
8700,5.9990805126,6.0009195931,5.9999999736
8720,5.9990826214,6.0009174838,5.9999999737
8740,5.9990847206,6.0009153842,5.9999999738
8760,5.9990868101,6.0009132941,5.9999999739
8780,5.9990888902,6.0009112136,5.9999999741
8800,5.9990909607,6.0009091426,5.9999999742
8820,5.9990930219,6.0009070809,5.9999999743
8840,5.9990950738,6.0009050286,5.9999999744
8860,5.9990971164,6.0009029855,5.9999999745
8880,5.9990991498,6.0009009516,5.9999999746
8900,5.9991011741,6.0008989269,5.9999999748
8920,5.9991031893,6.0008969113,5.9999999749
8940,5.9991051955,6.0008949046,5.999999975
8960,5.9991071927,6.000892907,5.9999999751
8980,5.999109181,6.0008909182,5.9999999752
9000,5.9991111605,6.0008889383,5.9999999753
9020,5.9991131312,6.0008869671,5.9999999754
9040,5.9991150932,6.0008850047,5.9999999755
9060,5.9991170465,6.0008830509,5.9999999756
9080,5.9991189912,6.0008811058,5.9999999757
9100,5.9991209274,6.0008791692,5.9999999758
9120,5.9991228551,6.0008772411,5.999999976
9140,5.9991247744,6.0008753214,5.9999999761
9160,5.9991266852,6.0008734101,5.9999999762
9180,5.9991285878,6.0008715072,5.9999999763
9200,5.999130482,6.0008696125,5.9999999764
9220,5.9991323681,6.000867726,5.9999999765
9240,5.999134246,6.0008658477,5.9999999766
9260,5.9991361158,6.0008639775,5.9999999767
9280,5.9991379775,6.0008621154,5.9999999768
9300,5.9991398312,6.0008602613,5.9999999769
9320,5.999141677,6.0008584151,5.999999977
9340,5.9991435148,6.0008565769,5.9999999771
9360,5.9991453448,6.0008547465,5.9999999772
9380,5.999147167,6.0008529239,5.9999999773
9400,5.9991489814,6.0008511091,5.9999999774
9420,5.9991507882,6.000849302,5.9999999775
9440,5.9991525873,6.0008475025,5.9999999776
9460,5.9991543787,6.0008457107,5.9999999777
9480,5.999